Clusterid,RA,Dec,S_RF,S_colour,Sep_max,Sep_min,Sep_mean,Grade,Grade_by_LR,NUM_OF_IMG,in_GLQ,in_D22,Grade_by_D22,q,phi,rein,NOTE
2148118,147.6317953,43.48560475,0.98,0.91,0.853077116,0.853077116,0.853077116,A,C,2,FALSE,FALSE,,,,,4?
2149205,160.8539253,43.34699652,0.94,0.67,1.650958202,1.650958202,1.650958202,B,A,2,FALSE,TRUE,B,,,,
2149836,246.2582391,43.1587897,0.97,0.67,0.571660808,0.571660808,0.571660808,A,C,2,FALSE,FALSE,,,,,
2153835,123.0098219,42.45822337,0.97,0.77,1.228006884,1.228006884,1.228006884,C,C,2,FALSE,FALSE,,,,,
2153837,174.0862636,42.45818563,0.98,0.76,2.133807427,2.133807427,2.133807427,B,C,2,FALSE,TRUE,C,,,,
2155883,271.9415691,42.12287155,0.97,0.7,1.663626569,1.663626569,1.663626569,B,B,2,FALSE,FALSE,,,,,
2156360,163.9950762,41.98344986,0.98,0.74,2.487529363,2.487529363,2.487529363,B,C,2,FALSE,FALSE,,,,,
2157572,223.702363,41.77706155,0.96,0.71,1.414367425,1.414367425,1.414367425,A,C,2,FALSE,TRUE,B,,,,
2157715,174.9464938,41.73102064,0.97,0.85,2.40347198,2.40347198,2.40347198,A,A,2,FALSE,TRUE,C,,,,
2158331,172.7931261,41.62478508,0.94,0.87,2.672095912,2.672095912,2.672095912,B,A,2,FALSE,FALSE,,,,,
2161714,162.4351515,40.9850433,0.85,0.73,1.954701739,1.954701739,1.954701739,B,B,2,FALSE,FALSE,,,,,
2165764,130.5153552,40.30908135,0.94,0.73,2.595092378,2.154280301,2.37468634,B,C,3,FALSE,FALSE,,,,,4?
2166003,180.1952697,40.23325329,0.91,0.56,2.050810723,2.050810723,2.050810723,B,C,2,FALSE,FALSE,,,,,4?
2167444,146.5528119,39.98042825,0.89,0.53,0.761365632,0.761365632,0.761365632,A,C,2,FALSE,FALSE,,,,,
2168587,264.9154615,39.78544079,0.95,0.71,2.43518482,2.43518482,2.43518482,A,B,2,FALSE,TRUE,C,,,,
2170030,271.6789333,39.53134103,0.91,0.62,1.782361774,1.782361774,1.782361774,C,B,2,FALSE,FALSE,,,,,
2173131,274.3423653,38.98276268,0.96,0.73,2.406248267,2.406248267,2.406248267,C,C,2,FALSE,FALSE,,,,,
2173588,116.063589,38.87695861,0.96,0.81,2.405177193,2.405177193,2.405177193,A,C,2,FALSE,FALSE,,,,,
2174458,186.2049924,38.79161436,0.98,0.63,3.117840088,3.117840088,3.117840088,B,C,2,FALSE,FALSE,,,,,
2174535,279.0983432,38.76903941,0.94,0.87,2.165854998,2.165854998,2.165854998,A,B,2,FALSE,FALSE,,,,,
2174820,232.261663,38.68420229,0.98,0.81,0.887060148,0.887060148,0.887060148,A,C,2,FALSE,FALSE,,,,,
2176034,234.1952229,38.50986966,0.95,0.65,0.998412458,0.998412458,0.998412458,A,C,2,FALSE,FALSE,,,,,
2176204,244.4703988,38.46058602,0.98,0.83,2.120859385,2.120859385,2.120859385,C,B,2,FALSE,FALSE,,,,,
2176222,99.02538155,38.45472785,0.85,0.77,2.429583602,2.429583602,2.429583602,B,C,2,FALSE,TRUE,A,,,,
2177519,278.3147012,38.30205751,0.96,0.57,2.014935017,2.014935017,2.014935017,C,A,2,FALSE,FALSE,,,,,
2178059,234.455536,38.1345473,0.92,0.65,2.123028736,2.123028736,2.123028736,C,C,2,FALSE,FALSE,,,,,
2178673,181.8936933,38.0979606,0.98,0.68,1.114437177,1.114437177,1.114437177,C,C,2,FALSE,FALSE,,,,,
2178777,197.6605504,38.05926706,0.98,0.85,0.967424924,0.967424924,0.967424924,A,C,2,FALSE,TRUE,A,,,,
2178922,202.530616,38.01216468,0.98,0.96,0.71944437,0.719444361,0.719444366,A,B,2,TRUE,FALSE,,,,,
2180035,280.485648,37.8392971,0.86,0.51,2.587574816,2.587574816,2.587574816,C,C,2,FALSE,FALSE,,,,,
2184708,261.6681108,36.95780454,0.94,0.92,3.157579008,3.157579008,3.157579008,B,B,2,FALSE,FALSE,,,,,obvious lens
2184746,279.0683981,36.94660805,0.91,0.63,2.218877317,2.218877317,2.218877317,B,B,2,FALSE,FALSE,,,,,
2187338,163.6993918,36.57244725,0.93,0.51,3.763848335,3.763848335,3.763848335,B,C,2,FALSE,FALSE,,,,,obvious lens
2188709,125.6562621,36.3611495,0.97,0.82,1.548246128,1.548246128,1.548246128,B,C,2,FALSE,TRUE,C,,,,
2192251,274.9553833,35.70261412,0.98,0.88,0.733113788,0.733113788,0.733113788,A,C,2,FALSE,TRUE,C,,,,
2193526,145.8625238,35.54392094,0.98,0.9,0.822256218,0.822256218,0.822256218,A,C,2,FALSE,TRUE,A,,,,
2193737,184.1918553,35.49488281,0.99,0.93,0.74496465,0.74496453,0.74496459,A,A,2,TRUE,FALSE,,,,,
2195294,250.6544884,35.30170372,0.89,0.86,2.472930563,2.472930563,2.472930563,B,C,2,FALSE,FALSE,,,,,
2195803,252.520606,35.19410447,0.87,0.51,2.016437587,2.016437587,2.016437587,C,B,2,FALSE,FALSE,,,,,
2197502,269.8250275,34.99122132,0.98,0.88,2.293979032,2.293979032,2.293979032,A,A,2,FALSE,TRUE,B,,,,
2200131,110.0403873,34.79439316,0.97,0.53,1.985234429,1.985234429,1.985234429,C,B,2,FALSE,FALSE,,,,,
2201252,167.7540257,34.72166817,0.95,0.79,1.397424222,1.397424222,1.397424222,B,C,2,FALSE,FALSE,,,,,
2205145,161.4976839,34.5658757,0.94,0.91,1.416435037,1.416435037,1.416435037,B,C,2,FALSE,TRUE,B,,,,
2209855,237.8844319,34.38918915,0.98,0.58,1.221305402,1.221305402,1.221305402,A,C,2,FALSE,FALSE,,,,,
2211367,165.5267496,34.36240965,0.96,0.91,1.254266395,1.254266395,1.254266395,A,B,2,FALSE,TRUE,A,,,,
2220782,9.98886535,34.11233965,0.95,0.71,1.145649728,1.145649728,1.145649728,B,C,2,FALSE,FALSE,,,,,
2224419,266.7923329,34.02707641,0.88,0.77,1.16921557,1.16921557,1.16921557,C,C,2,FALSE,FALSE,,,,,
2239260,185.8385361,33.74662889,0.98,0.78,2.235388869,2.235388869,2.235388869,C,B,2,FALSE,FALSE,,,,,
2243668,166.1634543,33.67812563,0.99,0.64,1.921582059,1.921582059,1.921582059,B,C,2,FALSE,FALSE,,,,,
2256173,274.2550041,33.51764902,0.86,0.64,5.300129729,5.300129729,5.300129729,C,C,2,FALSE,FALSE,,,,,obvious lens
2264180,232.3934682,33.4157154,0.97,0.62,2.499497496,2.499497496,2.499497496,C,B,2,FALSE,FALSE,,,,,
2268995,278.0542975,33.3696049,0.87,0.61,2.125777599,2.125777599,2.125777599,B,B,2,FALSE,FALSE,,,,,
2278656,203.5057809,33.25947877,0.98,0.95,0.418892937,0.418892781,0.418892859,A,A,2,TRUE,FALSE,,,,,
2283714,204.4761902,33.20390951,0.93,0.84,1.03381069,1.03381069,1.03381069,B,C,2,FALSE,FALSE,,,,,
2298573,105.2273821,33.04901916,0.92,0.7,1.118152557,1.118152557,1.118152557,B,C,2,FALSE,FALSE,,,,,
2298646,194.1306235,33.04809354,0.96,0.72,0.5087158,0.5087158,0.5087158,C,C,2,FALSE,TRUE,C,,,,
2299409,169.513011,33.04029045,0.98,0.74,2.454967196,2.454967196,2.454967196,B,B,2,FALSE,FALSE,,,,,
2302855,351.423706,33.0035157,0.95,0.5,1.612715927,1.612715927,1.612715927,C,C,2,FALSE,FALSE,,,,,
2329451,155.3721624,32.72216861,0.91,0.85,2.224440548,2.224440548,2.224440548,A,B,2,FALSE,TRUE,B,,,,
2343026,258.5998978,32.58860007,0.97,0.5,2.842197837,2.842197837,2.842197837,C,C,2,FALSE,FALSE,,,,,obvious lens
2343695,111.1999764,32.58039628,0.91,0.64,0.864014594,0.864014594,0.864014594,C,C,2,FALSE,FALSE,,,,,
2355707,227.5997785,32.45956215,0.98,0.62,1.306466927,1.306466927,1.306466927,B,C,2,FALSE,FALSE,,,,,
2362118,234.2544365,32.39077348,0.93,0.91,0.969630563,0.969630563,0.969630563,A,B,2,FALSE,TRUE,A,,,,
2364996,191.1158599,32.36981165,0.95,0.57,2.120012582,2.120012582,2.120012582,C,B,2,FALSE,FALSE,,,,,
2373923,275.1519079,32.27489807,0.86,0.65,1.638033792,1.638033792,1.638033792,C,C,2,FALSE,FALSE,,,,,
2377593,127.747377,32.23386225,0.98,0.75,1.633694386,1.633694386,1.633694386,B,B,2,FALSE,FALSE,,,,,
2398877,353.8438337,32.01927301,0.97,0.55,0.615607174,0.615607174,0.615607174,B,C,2,FALSE,TRUE,A,,,,
2412817,238.4093827,31.82530342,0.99,0.91,0.796786762,0.796786087,0.796786424,A,A,2,TRUE,FALSE,,,,,
2414227,7.2226102,31.6230326,0.89,0.57,1.24298379,1.24298379,1.24298379,B,C,2,FALSE,TRUE,C,,,,
2414590,210.0535406,31.5813196,0.92,0.97,0.872501638,0.872500999,0.872501319,A,A,2,TRUE,FALSE,,,,,
2414635,248.4540731,31.57000331,0.99,0.75,0.330273236,0.330273112,0.330273174,A,B,2,TRUE,FALSE,,,,,
2416574,238.7626755,31.3125247,0.98,0.74,1.636780177,1.636780177,1.636780177,A,C,2,FALSE,TRUE,B,,,,
2417050,262.7191556,31.1944322,0.95,0.56,0.787950535,0.787950535,0.787950535,C,C,2,FALSE,FALSE,,,,,
2419086,126.0765944,30.88100517,0.97,0.89,0.824342658,0.824342658,0.824342658,B,C,2,FALSE,FALSE,,,,,
2420745,151.5763876,30.67665113,0.93,0.77,0.88881064,0.88881064,0.88881064,A,C,2,FALSE,TRUE,C,,,,
2422309,123.7982427,30.50948161,0.91,0.85,2.155523823,2.155523823,2.155523823,C,C,2,FALSE,FALSE,,,,,
2424434,190.3294413,30.21150361,0.97,0.82,2.355138052,2.355138052,2.355138052,C,A,2,FALSE,FALSE,,,,,
2424671,258.8805171,30.15401897,0.91,0.81,2.361591449,2.361591449,2.361591449,C,C,2,FALSE,FALSE,,,,,
2427654,146.6862612,29.82339523,0.96,0.68,1.346165911,1.346165911,1.346165911,A,A,2,FALSE,TRUE,A,,,,
2430101,115.055987,29.44640545,0.96,0.83,2.662665416,2.662665416,2.662665416,A,C,2,FALSE,TRUE,C,,,,
2433802,353.4532906,28.90349252,0.92,0.68,0.778758123,0.778758123,0.778758123,A,C,2,FALSE,TRUE,C,,,,
2434774,253.6139323,28.85087013,0.98,0.63,2.157638437,2.157638437,2.157638437,C,B,2,FALSE,FALSE,,,,,
2435479,270.3687609,28.66602115,0.94,0.77,0.580404478,0.580404478,0.580404478,A,C,2,FALSE,TRUE,C,,,,
2438861,204.1775551,28.21558479,0.98,0.73,2.304781609,2.304781609,2.304781609,C,A,2,FALSE,FALSE,,,,,
2438913,246.8942115,28.20234319,0.97,0.56,2.261249855,2.261249855,2.261249855,C,B,2,FALSE,FALSE,,,,,
2440456,352.2723999,28.00812516,0.94,0.63,1.278575067,1.278575067,1.278575067,A,C,2,FALSE,FALSE,,,,,
2442280,132.0926629,27.76494471,0.89,0.83,1.081289204,1.081289204,1.081289204,B,C,2,FALSE,FALSE,,,,,
2443974,39.87710432,27.57906231,0.94,0.7,1.749660454,1.749660454,1.749660454,C,C,2,FALSE,FALSE,,,,,
2444624,238.55287,27.41810825,0.95,0.84,1.585305007,1.585305007,1.585305007,A,B,2,FALSE,FALSE,,,,,
2444629,342.4152288,27.41856069,0.86,0.74,2.659544774,2.659544774,2.659544774,C,B,2,FALSE,FALSE,,,,,
2446120,330.8859712,27.24549486,0.96,0.56,0.937857409,0.937857409,0.937857409,A,C,2,FALSE,FALSE,,,,,
2446314,194.1656918,27.18190103,0.86,0.61,1.719405361,1.719405361,1.719405361,A,C,2,FALSE,FALSE,,,,,4?
2447360,223.9080992,27.12279334,0.97,0.9,0.946229209,0.946229209,0.946229209,A,C,2,FALSE,TRUE,C,,,,
2448003,113.9582135,26.9754393,0.95,0.63,0.811957935,0.811957935,0.811957935,A,C,2,FALSE,FALSE,,,,,
2448275,204.9419061,26.90547424,0.87,0.86,1.450350328,1.450350328,1.450350328,C,C,2,FALSE,FALSE,,,,,
2449942,327.9579381,26.72355767,0.95,0.89,2.558199875,2.558199875,2.558199875,B,B,2,FALSE,FALSE,,,,,
2451358,147.8440394,26.58723304,0.99,0.91,0.549452408,0.549452126,0.549452267,A,A,2,TRUE,FALSE,,,,,
2452111,165.5868421,26.40797213,0.98,0.89,1.397570129,1.397570129,1.397570129,A,C,2,FALSE,TRUE,C,,,,
2454916,112.115881,26.1172021,0.95,0.89,2.145158841,2.145158841,2.145158841,A,B,2,FALSE,TRUE,C,,,,
2457594,267.2557912,25.65062117,0.93,0.79,2.180747118,2.180747118,2.180747118,B,A,2,FALSE,FALSE,,,,,
2459355,14.53967939,25.4099844,0.97,0.74,0.828988453,0.828988453,0.828988453,A,B,2,FALSE,TRUE,A,,,,
2460417,342.889092,25.36304538,0.87,0.64,1.020970445,1.020970445,1.020970445,C,C,2,FALSE,FALSE,,,,,
2460598,221.1347273,25.31125135,0.97,0.84,2.097781106,2.097781106,2.097781106,C,B,2,FALSE,FALSE,,,,,
2460992,258.3022495,25.20827543,0.94,0.51,1.974240967,1.974240967,1.974240967,C,C,2,FALSE,FALSE,,,,,
2463082,183.5597796,24.89060589,0.96,0.6,2.055281504,2.055281504,2.055281504,C,B,2,FALSE,FALSE,,,,,
2465877,265.6447225,24.59408121,0.91,0.71,2.30027309,2.30027309,2.30027309,B,B,2,FALSE,FALSE,,,,,
2465883,265.8528837,24.5921894,0.96,0.52,2.122622723,2.122622723,2.122622723,B,B,2,FALSE,FALSE,,,,,
2466267,15.40527082,24.49519725,0.98,0.68,2.846646091,2.846646091,2.846646091,C,B,2,FALSE,FALSE,,,,,
2467871,125.9211622,24.30148255,0.99,0.86,0.633327887,0.633327887,0.633327887,A,C,2,FALSE,TRUE,C,,,,
2469703,172.0769885,24.03815362,0.99,0.92,0.388958206,0.38895808,0.388958143,A,A,2,TRUE,FALSE,,,,,
2471775,36.11973969,23.73887409,0.96,0.66,1.328944138,1.328944138,1.328944138,C,C,2,FALSE,FALSE,,,,,
2472064,124.1427414,23.66306073,0.94,0.73,1.993844446,1.993844446,1.993844446,C,A,2,FALSE,FALSE,,,,,
2473668,132.0910415,23.4589658,0.98,0.56,1.524815265,1.524815265,1.524815265,C,B,2,FALSE,FALSE,,,,,
2473725,170.6459781,23.4430641,0.89,0.76,0.71423255,0.71423255,0.71423255,A,C,2,FALSE,TRUE,A,,,,
2474796,227.7174037,23.36884387,0.97,0.79,2.308084354,2.308084354,2.308084354,B,B,2,FALSE,FALSE,,,,,
2474864,7.568545608,23.35367672,0.97,0.66,0.822015957,0.822015957,0.822015957,C,C,2,FALSE,TRUE,C,,,,
2475602,145.6458517,23.17500756,0.96,0.96,2.457047464,2.457047464,2.457047464,A,A,2,FALSE,TRUE,C,,,,
2476640,167.8997085,23.11504855,0.98,0.76,2.965654301,2.965654301,2.965654301,C,B,2,FALSE,FALSE,,,,,
2476708,202.9463466,23.09262767,0.94,0.7,0.833573174,0.833573174,0.833573174,A,C,2,FALSE,FALSE,,,,,
2477262,260.3698983,22.95568412,0.88,0.77,3.276992908,3.276992908,3.276992908,C,A,2,FALSE,FALSE,,,,,
2479324,160.3596839,22.64286651,0.94,0.75,0.884382135,0.884382135,0.884382135,C,C,2,FALSE,FALSE,,,,,
2480221,330.1332486,22.62054164,0.85,0.8,2.604727445,2.604727445,2.604727445,C,C,2,FALSE,FALSE,,,,,
2480264,159.9774768,22.61048696,0.95,0.77,2.829673547,2.829673547,2.829673547,B,B,2,FALSE,FALSE,,,,,
2480284,256.9122793,22.60556325,0.97,0.7,0.531625786,0.531625786,0.531625786,A,C,2,FALSE,FALSE,,,,,
2480289,12.00657724,22.60410829,0.97,0.8,2.283291126,2.283291126,2.283291126,B,B,2,FALSE,TRUE,C,,,,
2480714,325.6652705,22.50301948,0.9,0.86,0.976805057,0.976805057,0.976805057,B,C,2,FALSE,FALSE,,,,,
2481044,192.6941354,22.43231861,0.88,0.85,1.833266668,1.833266668,1.833266668,B,A,2,FALSE,TRUE,C,,,,
2484312,254.7080284,22.03398241,0.95,0.53,2.438463282,2.438463282,2.438463282,C,C,2,FALSE,FALSE,,,,,
2484493,179.0937765,21.98792367,0.93,0.72,2.886312736,2.683802596,2.785057666,A,B,3,FALSE,FALSE,,,,,
2486665,119.0570002,21.64381975,0.92,0.53,1.869721293,1.869721293,1.869721293,B,B,2,FALSE,FALSE,,,,,
2487691,256.0384703,21.592747,0.92,0.78,1.179288954,1.179288954,1.179288954,A,C,2,FALSE,FALSE,,,,,4?
2489710,272.2791675,21.29354365,0.91,0.72,4.23682439,4.23682439,4.23682439,C,B,2,FALSE,FALSE,,,,,obvious lens
2491837,9.316052761,20.97378117,0.98,0.8,1.019513072,1.019513072,1.019513072,A,C,2,FALSE,TRUE,A,,,,
2498881,169.4572172,20.04124234,0.95,0.9,0.740073875,0.740073875,0.740073875,A,C,2,FALSE,FALSE,,,,,
2499259,210.4597433,19.94331472,0.88,0.72,1.078167097,1.078167097,1.078167097,B,C,2,FALSE,FALSE,,,,,
2504710,172.9909418,19.25766513,0.98,0.71,0.700963101,0.700963024,0.700963063,A,B,2,TRUE,FALSE,,,,,
2504735,113.6936541,19.25012152,0.98,0.72,1.20351926,1.20351926,1.20351926,A,C,2,FALSE,TRUE,B,,,,
2505056,172.1057616,19.17872754,0.93,0.81,2.140091924,2.140091924,2.140091924,C,C,2,FALSE,FALSE,,,,,
2506210,20.16003445,19.1133875,0.92,0.54,0.869477715,0.869477715,0.869477715,A,C,2,FALSE,FALSE,,,,,
2506324,242.0343327,19.0871502,0.97,0.67,1.069868438,1.069868438,1.069868438,C,C,2,FALSE,FALSE,,,,,
2507053,139.8837242,18.91387282,0.9,0.79,2.552914181,2.552914181,2.552914181,C,C,2,FALSE,FALSE,,,,,
2508477,264.616876,18.8010248,0.91,0.78,2.254423831,2.254423831,2.254423831,C,A,2,FALSE,FALSE,,,,,
2510690,226.0707517,18.47449534,0.98,0.96,2.643173701,2.643173701,2.643173701,B,B,2,FALSE,FALSE,,,,,
2514580,38.12995768,17.99308724,0.98,0.77,1.532798773,1.532798773,1.532798773,A,B,2,FALSE,TRUE,C,,,,
2517932,155.8453407,17.61418052,0.98,0.77,0.814921197,0.814921197,0.814921197,A,C,2,FALSE,TRUE,A,,,,
2518403,247.7749781,17.4991825,0.98,0.88,2.22742889,2.22742889,2.22742889,C,A,2,FALSE,FALSE,,,,,
2518546,238.1621301,17.46429395,0.94,0.6,0.867727205,0.867727205,0.867727205,B,C,2,FALSE,FALSE,,,,,
2520241,152.0733359,17.25531985,0.89,0.78,2.912060341,2.912060341,2.912060341,C,A,2,FALSE,TRUE,B,,,,
2520705,243.3334194,17.14422026,0.94,0.8,0.753081912,0.753081912,0.753081912,A,B,2,FALSE,TRUE,A,,,,
2521511,190.6760683,17.12212059,0.95,0.78,3.525369855,3.525369855,3.525369855,C,C,2,FALSE,FALSE,,,,,visible lens
2521749,118.8663397,17.09293254,0.98,0.91,2.431288083,2.431288083,2.431288083,B,B,2,FALSE,FALSE,,,,,
2522295,194.5801,16.9549231,0.98,0.95,0.627951493,0.627951307,0.6279514,A,A,2,TRUE,FALSE,,,,,
2523696,5.239581343,16.82688848,0.97,0.74,2.257517915,2.257517915,2.257517915,C,A,2,FALSE,FALSE,,,,,
2525692,255.605552,16.5307876,0.96,0.76,2.510427218,2.510427218,2.510427218,C,A,2,FALSE,FALSE,,,,,
2525819,0.235978059,16.49727735,0.95,0.76,0.836050621,0.836050621,0.836050621,C,C,2,FALSE,FALSE,,,,,
2526398,205.373691,16.37707955,0.92,0.62,1.415974196,1.415974196,1.415974196,B,B,2,FALSE,FALSE,,,,,
2528822,318.9109468,16.12561181,0.98,0.61,0.856385455,0.856385455,0.856385455,B,C,2,FALSE,FALSE,,,,,
2528914,180.0511151,16.12338876,0.98,0.85,0.942882876,0.942882876,0.942882876,A,C,2,FALSE,FALSE,,,,,
2533554,198.4169648,15.46988155,0.95,0.65,0.80467248,0.80467248,0.80467248,B,C,2,FALSE,FALSE,,,,,
2535201,225.8019119,15.29825465,0.97,0.82,1.514808308,1.514808308,1.514808308,C,B,2,FALSE,FALSE,,,,,
2535565,136.0175753,15.21500961,0.99,0.95,0.53311839,0.533118251,0.533118321,A,A,2,TRUE,FALSE,,,,,
2535671,228.9107822,15.19331806,1,0.9,1.004361028,1.004360517,1.004360772,A,A,2,TRUE,FALSE,,,,,
2535790,202.3209884,15.1658554,0.9,0.81,1.594944647,1.594944647,1.594944647,C,B,2,FALSE,FALSE,,,,,
2537346,204.4782144,15.01348341,0.97,0.78,1.446825715,1.446825715,1.446825715,C,B,2,FALSE,TRUE,C,,,,
2537466,200.2482043,14.98786739,0.98,0.63,0.734163672,0.734163672,0.734163672,A,C,2,FALSE,FALSE,,,,,
2537600,352.7379484,14.95320774,0.9,0.58,2.629286323,2.629286323,2.629286323,C,B,2,FALSE,FALSE,,,,,
2538958,218.4625587,14.83524203,0.98,0.9,3.332012144,3.332012144,3.332012144,C,A,2,FALSE,FALSE,,,,,
2539554,201.4979315,14.68622396,0.97,0.84,0.590288205,0.590288205,0.590288205,A,C,2,FALSE,TRUE,B,,,,
2541128,34.15257445,14.51286065,0.95,0.71,0.560097769,0.560097769,0.560097769,A,C,2,FALSE,TRUE,C,,,,
2541372,254.3146059,14.45428005,0.98,0.82,3.163777898,3.163777898,3.163777898,C,B,2,FALSE,FALSE,,,,,
2542974,244.193352,14.26238123,0.97,0.94,0.770269229,0.770269115,0.770269172,A,A,4,TRUE,FALSE,,,,,
2546251,211.4870798,13.84419053,0.98,0.53,1.72378689,1.72378689,1.72378689,C,B,2,FALSE,FALSE,,,,,
2547041,268.0956926,13.6487212,0.87,0.65,5.664375998,5.664375998,5.664375998,C,C,2,FALSE,FALSE,,,,,group-scale
2550705,204.7801587,13.17741254,0.96,0.77,0.851080244,0.851079928,0.851080086,A,C,2,TRUE,FALSE,,,,,
2554167,4.3237067,12.7527494,0.96,0.76,1.077452387,1.077452387,1.077452387,A,C,2,FALSE,FALSE,,,,,
2555737,325.8843484,12.57448803,0.96,0.65,0.765247239,0.765247239,0.765247239,A,C,2,FALSE,TRUE,C,,,,
2556035,153.769742,12.5061507,0.97,0.77,0.678746117,0.678746117,0.678746117,A,C,2,FALSE,FALSE,,,,,
2561083,256.1768892,11.85448284,0.95,0.54,2.375334884,2.375334884,2.375334884,B,A,2,FALSE,FALSE,,,,,
2561734,220.6851705,11.68532603,0.93,0.67,2.336430719,2.336430719,2.336430719,B,A,2,FALSE,FALSE,,,,,
2562892,182.4903848,11.61611335,0.89,0.96,2.816432721,2.816432721,2.816432721,C,A,2,FALSE,TRUE,C,,,,
2566504,317.7873361,11.11174975,0.92,0.74,0.54063192,0.54063192,0.54063192,A,C,2,FALSE,TRUE,C,,,,
2568589,337.973364,10.8160656,0.98,0.66,1.322579059,1.322579059,1.322579059,A,B,2,FALSE,FALSE,,,,,
2568725,31.34083383,10.77909227,0.93,0.85,1.355549454,1.355549454,1.355549454,B,A,2,FALSE,TRUE,B,,,,
