Clusterid,RA_thiswork,Dec_thiswork,S_RF,S_colour,Sep_max,Sep_min,Sep_mean,Grade_thiswork,Grade_thiswork_by_LR,NUM_OF_IMG,Name_D22,RA_D22,Dec_D22,Grade_D22
2451,237.9578991,83.54718997,0.99,0.68,0.544881751,0.544881751,0.544881751,A,C,2,DESI-237.9579+83.5472,237.9579,83.5472,C
11135,341.7934159,-53.6483151,0.96,0.87,1.620296046,1.620296046,1.620296046,B,A,2,DESI-341.7934-53.6483,341.7934,-53.6483,B
103826,181.2110956,44.47637909,0.97,0.61,3.08643693,3.08643693,3.08643693,A,B,2,DESI-181.2111+44.4764,181.2111,44.4764,B
218157,268.2100974,73.92359026,0.98,0.67,2.440556979,2.440556979,2.440556979,B,A,2,DESI-268.2101+73.9236,268.2101,73.9236,C
219155,268.4845737,73.56468033,0.98,0.58,1.938960677,1.938960677,1.938960677,A,C,2,DESI-268.4846+73.5647,268.4846,73.5647,A
221046,210.4060786,72.83658688,0.97,0.75,1.954528411,1.954528411,1.954528411,A,A,2,DESI-210.4061+72.8366,210.4061,72.8366,C
225028,269.8290201,71.37118985,0.94,0.81,0.986610157,0.986610157,0.986610157,A,C,2,DESI-269.8290+71.3712,269.829,71.3712,C
235032,269.9853424,68.15613095,0.94,0.62,2.107510893,2.107510893,2.107510893,B,C,2,DESI-269.9857+68.1559,269.9857,68.1559,C
249116,104.07247,64.15257814,0.94,0.87,1.377380089,1.377380089,1.377380089,A,C,2,DESI-104.0725+64.1526,104.0725,64.1526,A
256931,120.0036954,62.21928611,0.94,0.8,1.15353254,1.15353254,1.15353254,A,C,2,DESI-120.0037+62.2193,120.0037,62.2193,A
266167,275.3760593,60.09073559,0.93,0.82,1.513311576,1.513311576,1.513311576,A,B,2,DESI-275.3761+60.0907,275.3761,60.0907,B
272753,144.3831727,58.59059683,0.97,0.81,1.437034629,1.437034629,1.437034629,B,C,2,DESI-144.3832+58.5906,144.3832,58.5906,A
1006023,239.1578029,79.42708867,0.99,0.84,0.927393314,0.927393314,0.927393314,A,C,2,DESI-239.1578+79.4271,239.1578,79.4271,A
1028529,95.47834202,52.46104102,0.93,0.92,1.929726749,1.929726749,1.929726749,A,B,2,DESI-095.4783+52.4610,95.4783,52.461,A
1042347,121.2732318,35.84708765,0.95,0.68,1.131271962,1.131271962,1.131271962,A,B,2,DESI-121.2732+35.8471,121.2732,35.8471,A
1042422,124.6765314,35.83388605,0.95,0.92,2.530746392,2.530746392,2.530746392,C,A,2,DESI-124.6765+35.8339,124.6765,35.8339,B
1043970,203.0016791,35.56026562,0.97,0.82,0.657069612,0.657069612,0.657069612,C,C,2,DESI-203.0017+35.5603,203.0017,35.5603,B
1051961,275.1365099,31.69670553,0.95,0.69,2.354252526,2.354252526,2.354252526,A,B,2,DESI-275.1365+31.6967,275.1365,31.6967,C
1079793,357.0421006,15.50582533,0.97,0.9,1.142465944,1.142465944,1.142465944,C,C,2,DESI-357.0421+15.5058,357.0421,15.5058,A
1086505,187.7461131,8.479096324,0.97,0.72,1.671495161,1.671495161,1.671495161,C,A,2,DESI-187.7461+08.4791,187.7461,8.4791,B
1109151,86.50912907,-35.74242723,0.93,0.84,1.710413136,1.710413136,1.710413136,B,A,2,DESI-086.5091-35.7424,86.5091,-35.7424,B
1111264,93.36875764,-54.32407241,0.98,0.89,1.927413616,1.927413616,1.927413616,A,A,2,DESI-093.3688-54.3241,93.3688,-54.3241,A
1114674,64.17821744,-56.10731083,0.98,0.78,1.036475786,1.036475786,1.036475786,A,C,2,DESI-064.1782-56.1073,64.1782,-56.1073,B
1119104,38.15776732,-58.35718393,0.97,0.74,0.667046903,0.667046903,0.667046903,A,B,2,DESI-038.1578-58.3572,38.1578,-58.3572,A
1147980,354.3070107,0.936494071,0.96,0.91,1.328752778,1.328752778,1.328752778,A,A,2,DESI-354.3070+00.9365,354.307,0.9365,A
1148824,65.715329,0.7970405,0.97,0.76,4.783236115,4.783236115,4.783236115,B,A,2,DESI-065.7153+00.7970,65.7153,0.797,B
2106768,159.8415441,51.4360319,0.94,0.84,1.68751625,1.68751625,1.68751625,A,B,2,DESI-159.8415+51.4360,159.8415,51.436,B
2111676,191.5570117,50.51361113,0.98,0.9,2.423021031,2.423021031,2.423021031,A,A,2,DESI-191.5570+50.5136,191.557,50.5136,C
2118342,144.2486824,49.20084543,0.96,0.54,1.902071066,1.902071066,1.902071066,B,C,2,DESI-144.2487+49.2008,144.2487,49.2008,C
2120517,287.1628816,48.82364462,0.97,0.73,1.107041266,1.107041266,1.107041266,A,C,2,DESI-287.1629+48.8236,287.1629,48.8236,A
2121855,186.3277798,48.52127159,0.99,0.9,0.901678662,0.901678662,0.901678662,A,C,2,DESI-186.3278+48.5213,186.3278,48.5213,A
2125761,110.9364388,47.652829,0.96,0.52,1.584593352,1.584593352,1.584593352,A,C,2,DESI-110.9364+47.6528,110.9364,47.6528,C
2132954,142.587839,46.23972721,0.98,0.96,1.835719961,1.835719961,1.835719961,A,C,2,DESI-142.5878+46.2397,142.5878,46.2397,A
2140721,150.6228356,44.82853835,0.99,0.91,0.728973264,0.728973264,0.728973264,A,C,2,DESI-150.6228+44.8285,150.6228,44.8285,A
2144867,151.722864,44.10113921,0.94,0.81,1.619899915,1.619899915,1.619899915,C,A,2,DESI-151.7229+44.1011,151.7229,44.1011,B
2146213,153.0242791,43.85015596,0.93,0.89,1.038243205,1.038243205,1.038243205,A,C,2,DESI-153.0243+43.8502,153.0243,43.8502,A
2149205,160.8539253,43.34699652,0.94,0.67,1.650958202,1.650958202,1.650958202,B,A,2,DESI-160.8539+43.3470,160.8539,43.347,B
2153837,174.0862636,42.45818563,0.98,0.76,2.133807427,2.133807427,2.133807427,B,C,2,DESI-174.0863+42.4582,174.0863,42.4582,C
2157572,223.702363,41.77706155,0.96,0.71,1.414367425,1.414367425,1.414367425,A,C,2,DESI-223.7024+41.7771,223.7024,41.7771,B
2157715,174.9464938,41.73102064,0.97,0.85,2.40347198,2.40347198,2.40347198,A,A,2,DESI-174.9465+41.7310,174.9465,41.731,C
2168587,264.9154615,39.78544079,0.95,0.71,2.43518482,2.43518482,2.43518482,A,B,2,DESI-264.9155+39.7854,264.9155,39.7854,C
2176222,99.02538155,38.45472785,0.85,0.77,2.429583602,2.429583602,2.429583602,B,C,2,DESI-099.0254+38.4547,99.0254,38.4547,A
2178777,197.6605504,38.05926706,0.98,0.85,0.967424924,0.967424924,0.967424924,A,C,2,DESI-197.6606+38.0593,197.6606,38.0593,A
2188709,125.6562621,36.3611495,0.97,0.82,1.548246128,1.548246128,1.548246128,B,C,2,DESI-125.6563+36.3611,125.6563,36.3611,C
2192251,274.9553833,35.70261412,0.98,0.88,0.733113788,0.733113788,0.733113788,A,C,2,DESI-274.9554+35.7026,274.9554,35.7026,C
2193526,145.8625238,35.54392094,0.98,0.9,0.822256218,0.822256218,0.822256218,A,C,2,DESI-145.8625+35.5439,145.8625,35.5439,A
2197502,269.8250275,34.99122132,0.98,0.88,2.293979032,2.293979032,2.293979032,A,A,2,DESI-269.8250+34.9912,269.825,34.9912,B
2205145,161.4976839,34.5658757,0.94,0.91,1.416435037,1.416435037,1.416435037,B,C,2,DESI-161.4977+34.5659,161.4977,34.5659,B
2211367,165.5267496,34.36240965,0.96,0.91,1.254266395,1.254266395,1.254266395,A,B,2,DESI-165.5267+34.3624,165.5267,34.3624,A
2298646,194.1306235,33.04809354,0.96,0.72,0.5087158,0.5087158,0.5087158,C,C,2,DESI-194.1306+33.0481,194.1306,33.0481,C
2329451,155.3721624,32.72216861,0.91,0.85,2.224440548,2.224440548,2.224440548,A,B,2,DESI-155.3722+32.7222,155.3722,32.7222,B
2362118,234.2544365,32.39077348,0.93,0.91,0.969630563,0.969630563,0.969630563,A,B,2,DESI-234.2544+32.3908,234.2544,32.3908,A
2398877,353.8438337,32.01927301,0.97,0.55,0.615607174,0.615607174,0.615607174,B,C,2,DESI-353.8438+32.0193,353.8438,32.0193,A
2414227,7.2226102,31.6230326,0.89,0.57,1.24298379,1.24298379,1.24298379,B,C,2,DESI-007.2226+31.6230,7.2226,31.623,C
2416574,238.7626755,31.3125247,0.98,0.74,1.636780177,1.636780177,1.636780177,A,C,2,DESI-238.7627+31.3125,238.7627,31.3125,B
2420745,151.5763876,30.67665113,0.93,0.77,0.88881064,0.88881064,0.88881064,A,C,2,DESI-151.5764+30.6767,151.5764,30.6767,C
2427654,146.6862612,29.82339523,0.96,0.68,1.346165911,1.346165911,1.346165911,A,A,2,DESI-146.6863+29.8234,146.6863,29.8234,A
2430101,115.055987,29.44640545,0.96,0.83,2.662665416,2.662665416,2.662665416,A,C,2,DESI-115.0560+29.4464,115.056,29.4464,C
2433802,353.4532906,28.90349252,0.92,0.68,0.778758123,0.778758123,0.778758123,A,C,2,DESI-353.4533+28.9035,353.4533,28.9035,C
2435479,270.3687609,28.66602115,0.94,0.77,0.580404478,0.580404478,0.580404478,A,C,2,DESI-270.3688+28.6660,270.3688,28.666,C
2447360,223.9080992,27.12279334,0.97,0.9,0.946229209,0.946229209,0.946229209,A,C,2,DESI-223.9081+27.1228,223.9081,27.1228,C
2452111,165.5868421,26.40797213,0.98,0.89,1.397570129,1.397570129,1.397570129,A,C,2,DESI-165.5868+26.4080,165.5868,26.408,C
2454916,112.115881,26.1172021,0.95,0.89,2.145158841,2.145158841,2.145158841,A,B,2,DESI-112.1159+26.1172,112.1159,26.1172,C
2459355,14.53967939,25.4099844,0.97,0.74,0.828988453,0.828988453,0.828988453,A,B,2,DESI-014.5397+25.4100,14.5397,25.41,A
2467871,125.9211622,24.30148255,0.99,0.86,0.633327887,0.633327887,0.633327887,A,C,2,DESI-125.9212+24.3015,125.9212,24.3015,C
2473725,170.6459781,23.4430641,0.89,0.76,0.71423255,0.71423255,0.71423255,A,C,2,DESI-170.6460+23.4431,170.646,23.4431,A
2474864,7.568545608,23.35367672,0.97,0.66,0.822015957,0.822015957,0.822015957,C,C,2,DESI-007.5685+23.3537,7.5685,23.3537,C
2475602,145.6458517,23.17500756,0.96,0.96,2.457047464,2.457047464,2.457047464,A,A,2,DESI-145.6459+23.1750,145.6459,23.175,C
2480289,12.00657724,22.60410829,0.97,0.8,2.283291126,2.283291126,2.283291126,B,B,2,DESI-012.0066+22.6041,12.0066,22.6041,C
2481044,192.6941354,22.43231861,0.88,0.85,1.833266668,1.833266668,1.833266668,B,A,2,DESI-192.6941+22.4323,192.6941,22.4323,C
2491837,9.316052761,20.97378117,0.98,0.8,1.019513072,1.019513072,1.019513072,A,C,2,DESI-009.3161+20.9738,9.3161,20.9738,A
2504735,113.6936541,19.25012152,0.98,0.72,1.20351926,1.20351926,1.20351926,A,C,2,DESI-113.6937+19.2501,113.6937,19.2501,B
2514580,38.12995768,17.99308724,0.98,0.77,1.532798773,1.532798773,1.532798773,A,B,2,DESI-038.1300+17.9931,38.13,17.9931,C
2517932,155.8453407,17.61418052,0.98,0.77,0.814921197,0.814921197,0.814921197,A,C,2,DESI-155.8453+17.6142,155.8453,17.6142,A
2520241,152.0733359,17.25531985,0.89,0.78,2.912060341,2.912060341,2.912060341,C,A,2,DESI-152.0733+17.2553,152.0733,17.2553,B
2520705,243.3334194,17.14422026,0.94,0.8,0.753081912,0.753081912,0.753081912,A,B,2,DESI-243.3334+17.1442,243.3334,17.1442,A
2537346,204.4782144,15.01348341,0.97,0.78,1.446825715,1.446825715,1.446825715,C,B,2,DESI-204.4782+15.0135,204.4782,15.0135,C
2539554,201.4979315,14.68622396,0.97,0.84,0.590288205,0.590288205,0.590288205,A,C,2,DESI-201.4979+14.6862,201.4979,14.6862,B
2541128,34.15257445,14.51286065,0.95,0.71,0.560097769,0.560097769,0.560097769,A,C,2,DESI-034.1526+14.5129,34.1526,14.5129,C
2555737,325.8843484,12.57448803,0.96,0.65,0.765247239,0.765247239,0.765247239,A,C,2,DESI-325.8843+12.5745,325.8843,12.5745,C
2562892,182.4903848,11.61611335,0.89,0.96,2.816432721,2.816432721,2.816432721,C,A,2,DESI-182.4904+11.6161,182.4904,11.6161,C
2566504,317.7873361,11.11174975,0.92,0.74,0.54063192,0.54063192,0.54063192,A,C,2,DESI-317.7873+11.1117,317.7873,11.1117,C
2568725,31.34083383,10.77909227,0.93,0.85,1.355549454,1.355549454,1.355549454,B,A,2,DESI-031.3408+10.7791,31.3408,10.7791,B
2580001,183.1848902,9.202027705,0.96,0.66,2.020440111,2.020440111,2.020440111,A,A,2,DESI-183.1849+09.2020,183.1849,9.202,B
2587116,23.26956495,8.278897046,0.91,0.9,1.547988069,1.547988069,1.547988069,B,A,2,DESI-023.2696+08.2789,23.2696,8.2789,A
2587193,145.1129701,8.262540201,0.92,0.63,1.846142194,1.846142194,1.846142194,A,A,2,DESI-145.1130+08.2625,145.113,8.2625,C
2587254,345.9391239,8.248642332,0.97,0.74,1.721486076,1.721486076,1.721486076,A,A,2,DESI-345.9391+08.2486,345.9391,8.2486,A
2590593,242.8201318,7.844631147,0.98,0.66,1.98806827,1.98806827,1.98806827,C,A,2,DESI-242.8201+07.8446,242.8201,7.8446,B
2593284,143.029652,7.380998129,0.98,0.83,1.327764231,1.327764231,1.327764231,B,B,2,DESI-143.0297+07.3810,143.0297,7.381,A
2596319,180.6180603,7.057171644,0.95,0.92,1.214156475,1.214156475,1.214156475,A,B,2,DESI-180.6181+07.0572,180.6181,7.0572,A
2600066,308.8703068,6.58918841,0.98,0.62,1.918088122,1.918088122,1.918088122,A,A,2,DESI-308.8703+06.5892,308.8703,6.5892,C
2604520,35.44735416,5.919203396,0.95,0.89,0.860950642,0.860950642,0.860950642,A,C,2,DESI-035.4474+05.9192,35.4474,5.9192,A
2604577,201.1373438,5.906455352,0.98,0.76,2.073418927,2.073418927,2.073418927,C,B,2,DESI-201.1373+05.9065,201.1373,5.9065,C
2604655,119.1313287,5.887818971,0.95,0.9,1.16587338,1.16587338,1.16587338,A,C,2,DESI-119.1313+05.8878,119.1313,5.8878,A
2615126,355.8774341,4.599453189,0.99,0.69,1.231398697,1.231398697,1.231398697,A,C,2,DESI-355.8774+04.5995,355.8774,4.5995,C
2615155,234.4600496,4.5902532,0.98,0.76,1.844560828,1.844560828,1.844560828,A,B,2,DESI-234.4600+04.5903,234.46,4.5903,C
2619465,20.59920429,3.977168947,0.95,0.82,1.705964337,1.705964337,1.705964337,B,A,2,DESI-020.5992+03.9772,20.5992,3.9772,B
2638720,123.3673248,1.60918225,0.97,0.7,2.305416824,2.305416824,2.305416824,B,B,2,DESI-123.3673+01.6092,123.3673,1.6092,B
2655107,159.3664934,0.305677543,0.98,0.81,1.245366594,1.245366594,1.245366594,A,B,2,DESI-159.3665+00.3057,159.3665,0.3057,B
2671227,48.84865005,-0.946431351,0.94,0.95,2.550481579,2.550481579,2.550481579,B,A,2,DESI-048.8487-00.9464,48.8487,-0.9464,B
2672519,19.55033831,-1.078355151,0.93,0.62,1.73843096,1.73843096,1.73843096,C,C,2,DESI-019.5503-01.0784,19.5503,-1.0784,C
2675904,203.5464935,-1.347987654,0.9,0.81,1.09603603,1.09603603,1.09603603,B,C,2,DESI-203.5465-01.3480,203.5465,-1.348,A
