Clusterid,RA_thiswork,Dec_thiswork,S_RF,S_colour,Sep_max,Sep_min,Sep_mean,Grade_thiswork,Grade_thiswork_by_LR,NUM_OF_IMG,Name_D22,RA_D22,Dec_D22,Grade_D22
2680310,133.2241508,-1.81387132,0.98,0.83,3.226718279,3.226718279,3.226718279,B,B,2,DESI-133.2242-01.8139,133.2242,-1.8139,C
2683094,52.42817615,-2.137856707,0.96,0.85,1.324940109,1.324940109,1.324940109,A,B,2,DESI-052.4282-02.1379,52.4282,-2.1379,A
2685102,135.1102751,-2.450195428,0.95,0.83,0.978733156,0.978733156,0.978733156,A,C,2,DESI-135.1103-02.4502,135.1103,-2.4502,B
2697966,33.34555003,-4.359536804,0.97,0.58,1.907986198,1.907986198,1.907986198,A,A,2,DESI-033.3456-04.3595,33.3456,-4.3595,C
2707608,143.8464546,-5.643544853,0.97,0.78,1.751798429,1.751798429,1.751798429,A,C,2,DESI-143.8465-05.6435,143.8465,-5.6435,C
2708405,341.0472875,-5.847201707,0.99,0.92,1.02075161,1.02075161,1.02075161,A,C,2,DESI-341.0473-05.8472,341.0473,-5.8472,A
2709707,167.0845836,-5.983365944,0.97,0.87,1.283776236,1.283776236,1.283776236,B,B,2,DESI-167.0846-05.9834,167.0846,-5.9834,C
2716761,37.519068,-7.079515157,0.99,0.89,0.57213032,0.57213032,0.57213032,A,C,2,DESI-037.5191-07.0795,37.5191,-7.0795,A
2718344,170.0846388,-7.313776669,0.95,0.81,1.757868112,1.757868112,1.757868112,B,B,2,DESI-170.0846-07.3138,170.0846,-7.3138,C
2718482,128.4730359,-7.351864258,0.97,0.83,1.220989232,1.220989232,1.220989232,A,C,2,DESI-128.4730-07.3519,128.473,-7.3519,A
2719850,173.0308529,-7.511947976,0.94,0.88,1.023442047,1.023442047,1.023442047,A,C,2,DESI-173.0309-07.5119,173.0309,-7.5119,A
2721654,202.0008693,-7.80295815,0.91,0.65,1.400566644,1.400566644,1.400566644,A,B,2,DESI-202.0009-07.8030,202.0009,-7.803,A
2721727,137.4945795,-7.817864776,0.99,0.87,0.81303854,0.81303854,0.81303854,A,C,2,DESI-137.4946-07.8179,137.4946,-7.8179,B
2728345,315.8707482,-8.847079489,0.99,0.62,0.946811269,0.79594269,0.87137698,A,C,3,DESI-315.8707-08.8470,315.8707,-8.847,B
2735101,21.31730736,-10.2081429,0.94,0.81,1.119811073,1.119811073,1.119811073,A,C,2,DESI-021.3173-10.2081,21.3173,-10.2081,A
2747586,345.4727646,-13.70823604,0.96,0.8,2.248983929,2.248983929,2.248983929,C,B,2,DESI-345.4728-13.7082,345.4728,-13.7082,C
2748270,333.8016508,-13.90818971,0.97,0.9,2.305974176,2.305974176,2.305974176,C,A,2,DESI-333.8017-13.9082,333.8017,-13.9082,C
2749842,65.6565783,-14.4666071,0.98,0.77,0.981682275,0.981682275,0.981682275,A,C,2,DESI-065.6566-14.4666,65.6566,-14.4666,A
2751051,65.68216775,-14.89066962,0.95,0.68,1.118123122,1.118123122,1.118123122,A,B,2,DESI-065.6822-14.8907,65.6822,-14.8907,A
2752566,14.32114648,-15.86527887,0.96,0.86,0.817789952,0.817789952,0.817789952,A,C,2,DESI-014.3211-15.8653,14.3211,-15.8653,B
2755497,38.10654078,-17.63306629,0.98,0.91,0.762209081,0.762209081,0.762209081,A,C,2,DESI-038.1065-17.6331,38.1065,-17.6331,B
2757770,13.13022922,-18.99224102,0.96,0.92,2.040383334,2.040383334,2.040383334,C,A,2,DESI-013.1302-18.9922,13.1302,-18.9922,B
2764390,51.45108467,-22.54086906,0.97,0.84,1.012182674,1.012182674,1.012182674,A,B,2,DESI-051.4511-22.5409,51.4511,-22.5409,B
2764845,43.57175943,-22.73130666,0.98,0.55,2.321900832,2.321900832,2.321900832,B,A,2,DESI-043.5718-22.7313,43.5718,-22.7313,C
2766889,35.52176806,-23.69584854,0.94,0.84,2.087486695,2.087486695,2.087486695,A,A,2,DESI-035.5218-23.6958,35.5218,-23.6958,C
2767525,70.98002746,-24.0571104,0.94,0.9,1.849038211,1.849038211,1.849038211,B,A,2,DESI-070.9800-24.0571,70.98,-24.0571,B
2768416,38.06546805,-24.49422384,0.98,0.65,1.438441054,1.438441054,1.438441054,A,C,2,DESI-038.0655-24.4942,38.0655,-24.4942,A
2771712,11.58385054,-26.12414511,0.94,0.9,1.969724787,1.969724787,1.969724787,B,A,2,DESI-011.5839-26.1241,11.5839,-26.1241,B
2775298,29.10394454,-27.85615308,0.93,0.92,1.499107089,1.499107089,1.499107089,A,A,2,DESI-029.1039-27.8562,29.1039,-27.8562,A
2776871,61.19215403,-28.60816807,0.98,0.9,0.556960951,0.556960951,0.556960951,A,C,2,DESI-061.1922-28.6082,61.1922,-28.6082,B
2779955,89.39790418,-29.9932379,0.98,0.74,0.809365194,0.809365194,0.809365194,A,C,2,DESI-089.3979-29.9932,89.3979,-29.9932,A
2782371,19.6680519,-31.26184608,0.97,0.82,1.001019466,1.001019466,1.001019466,A,C,2,DESI-019.6681-31.2618,19.6681,-31.2618,B
2782696,51.52849267,-31.3816321,0.94,0.9,1.427332741,1.427332741,1.427332741,A,A,2,DESI-051.5285-31.3816,51.5285,-31.3816,B
2790619,17.44283131,-35.49886853,0.98,0.74,0.714074569,0.714074569,0.714074569,B,C,2,DESI-017.4428-35.4989,17.4428,-35.4989,C
2790728,21.18085213,-35.60250129,0.97,0.9,0.588272542,0.588272542,0.588272542,A,C,2,DESI-021.1809-35.6025,21.1809,-35.6025,B
2797048,32.30466131,-38.69605718,0.92,0.85,1.230782069,1.230782069,1.230782069,A,B,2,DESI-032.3047-38.6961,32.3047,-38.6961,A
2799235,81.54696397,-39.56299595,0.97,0.82,1.411958373,1.411958373,1.411958373,A,A,2,DESI-081.5470-39.5630,81.547,-39.563,B
2799575,11.36654936,-39.62623496,0.97,0.85,1.141846094,1.141846094,1.141846094,A,C,2,DESI-011.3665-39.6262,11.3665,-39.6262,B
2799891,71.36380807,-39.72332537,0.92,0.66,1.24325565,1.24325565,1.24325565,A,B,2,DESI-071.3638-39.7233,71.3638,-39.7233,C
2803459,8.115347699,-40.77110573,0.97,0.72,1.097093001,1.097093001,1.097093001,B,C,2,DESI-008.1153-40.7711,8.1153,-40.7711,A
2806859,5.096991017,-41.77777822,0.95,0.76,1.49515032,1.49515032,1.49515032,A,C,2,DESI-005.0970-41.7778,5.097,-41.7778,A
2807488,345.6308835,-41.9156958,0.96,0.82,1.217596652,1.217596652,1.217596652,A,B,2,DESI-345.6309-41.9157,345.6309,-41.9157,C
2814165,93.98414674,-43.91603606,0.98,0.64,1.509806966,1.509806966,1.509806966,C,C,2,DESI-093.9841-43.9160,93.9841,-43.916,C
2814525,335.9684138,-44.10835485,0.97,0.9,1.133559465,1.133559465,1.133559465,B,C,2,DESI-335.9684-44.1084,335.9684,-44.1084,B
2819974,358.363538,-45.65194677,0.95,0.85,1.454024047,1.454024047,1.454024047,A,C,2,DESI-358.3635-45.6519,358.3635,-45.6519,C
2820748,358.7762998,-45.89295886,0.94,0.82,2.199627491,2.199627491,2.199627491,C,A,2,DESI-358.7763-45.8930,358.7763,-45.893,B
2821677,57.71456702,-46.18580768,0.98,0.9,1.30349334,1.30349334,1.30349334,A,C,2,DESI-057.7146-46.1858,57.7146,-46.1858,A
2829653,345.8750458,-48.74184618,0.97,0.81,2.251769839,2.251769839,2.251769839,A,C,2,DESI-345.8750-48.7418,345.875,-48.7418,C
2841088,359.6381862,-52.27908026,0.94,0.66,2.29108399,2.29108399,2.29108399,A,C,2,DESI-359.6382-52.2791,359.6382,-52.2791,A
2844983,79.79046061,-53.48793573,0.92,0.9,2.253784264,2.253784264,2.253784264,A,A,2,DESI-079.7905-53.4879,79.7905,-53.4879,B
2846525,327.5385742,-53.99610152,0.96,0.83,2.461436583,2.461436583,2.461436583,C,A,2,DESI-327.5386-53.9961,327.5386,-53.9961,C
2853783,58.80399402,-56.41482751,0.96,0.85,1.290446494,1.290446494,1.290446494,A,A,2,DESI-058.8040-56.4148,58.804,-56.4148,C
2855451,67.99408584,-57.07619117,0.97,0.83,0.916412771,0.916412771,0.916412771,A,B,2,DESI-067.9941-57.0762,67.9941,-57.0762,A
2876204,317.0739538,-62.29952904,0.88,0.75,1.346906754,1.346906754,1.346906754,A,C,2,DESI-317.0740-62.2995,317.074,-62.2995,A
2883880,348.3090935,-63.48285743,0.94,0.63,1.250616919,1.250616919,1.250616919,B,B,2,DESI-348.3091-63.4829,348.3091,-63.4829,C
2884228,21.00904804,-63.57879071,0.94,0.83,0.867746741,0.867746741,0.867746741,A,B,2,DESI-021.0090-63.5788,21.009,-63.5788,B
2886856,42.5785899,-64.10061246,0.97,0.75,1.665024041,1.665024041,1.665024041,A,A,2,DESI-042.5786-64.1006,42.5786,-64.1006,B
10037700,187.4441283,67.71476366,0.94,0.72,1.406330701,1.406330701,1.406330701,A,B,2,DESI-187.4441+67.7148,187.4441,67.7148,A
10119139,292.2538337,60.15701391,0.95,0.9,1.755396268,1.755396268,1.755396268,A,A,2,DESI-292.2554+60.1567,292.2554,60.1567,A
10136216,100.6529904,56.28639535,0.96,0.77,0.885565548,0.885565548,0.885565548,A,C,2,DESI-100.6530+56.2864,100.653,56.2864,A
10219070,278.8631993,50.35996527,0.9,0.74,1.034971014,1.034971014,1.034971014,B,B,2,DESI-278.8632+50.3600,278.8632,50.36,A
10227126,129.2062822,48.69780088,0.99,0.6,4.075474318,4.075474318,4.075474318,B,B,2,DESI-129.2063+48.6978,129.2063,48.6978,C
10232318,130.7395984,47.5621148,0.96,0.74,3.370593178,3.370593178,3.370593178,C,A,2,DESI-130.7396+47.5621,130.7396,47.5621,C
10339067,148.7285921,37.57219237,0.99,0.9,3.152341424,3.152341424,3.152341424,B,C,2,DESI-148.7286+37.5722,148.7286,37.5722,B
10417092,227.7910475,33.95059201,0.98,0.73,1.084451779,1.084451779,1.084451779,A,C,2,DESI-227.7910+33.9506,227.791,33.9506,A
10444864,347.0778166,32.02929208,0.96,0.7,2.63000091,2.63000091,2.63000091,A,A,2,DESI-347.0778+32.0293,347.0778,32.0293,A
10446316,250.7968614,31.93965043,0.98,0.6,2.331594583,2.331594583,2.331594583,A,C,2,DESI-250.7973+31.9388,250.7973,31.9388,C
10512534,238.1067352,30.15070724,0.98,0.93,1.243004534,1.243004534,1.243004534,A,B,2,DESI-238.1067+30.1507,238.1067,30.1507,A
10519627,241.5121372,29.01383776,0.99,0.94,3.432508175,3.432508175,3.432508175,A,A,2,DESI-241.5121+29.0138,241.5121,29.0138,B
10529398,140.0550162,27.40675754,0.91,0.7,0.782984654,0.782984654,0.782984654,B,C,2,DESI-140.0550+27.4068,140.055,27.4068,A
10529434,268.2061607,27.40004541,0.99,0.88,0.703898516,0.703898516,0.703898516,A,C,2,DESI-268.2062+27.4000,268.2062,27.4,A
10545741,123.6385455,24.76435891,0.98,0.86,1.285979997,1.285979997,1.285979997,A,B,2,DESI-123.6385+24.7644,123.6385,24.7644,B
10624262,16.072618,20.6180612,0.98,0.67,1.287409825,1.287409825,1.287409825,A,B,2,DESI-016.0726+20.6181,16.0726,20.6181,C
10631375,5.493797547,19.46455725,0.95,0.91,2.888634393,2.888634393,2.888634393,B,A,2,DESI-005.4938+19.4646,5.4938,19.4646,B
10721197,116.6481583,13.74017205,0.95,0.86,2.436938139,2.436938139,2.436938139,A,A,2,DESI-116.6482+13.7402,116.6482,13.7402,C
10812777,22.58593535,7.4211866,0.98,0.92,2.059008483,2.059008483,2.059008483,A,B,2,DESI-022.5859+07.4212,22.5859,7.4212,B
10818579,244.7060818,6.47676665,0.97,0.8,1.157864905,1.157864905,1.157864905,B,C,2,DESI-244.7061+06.4768,244.7061,6.4768,A
10827698,217.2308885,5.005791706,0.86,0.92,2.22921224,2.22921224,2.22921224,A,A,2,DESI-217.2309+05.0058,217.2309,5.0058,A
10837745,37.49246889,3.34197228,0.99,0.88,2.082121207,2.082121207,2.082121207,A,A,2,DESI-037.4925+03.3420,37.4925,3.342,A
10844276,314.4671739,2.29612602,0.94,0.59,1.160046034,1.160046034,1.160046034,A,B,2,DESI-314.4672+02.2961,314.4672,2.2961,B
10916098,70.04824127,-9.091177713,0.98,0.82,1.688514232,1.688514232,1.688514232,A,A,2,DESI-070.0482-09.0912,70.0482,-9.0912,A
10919637,40.68862603,-10.04922033,0.98,0.77,2.372954719,2.372954719,2.372954719,A,A,2,DESI-040.6886-10.0492,40.6886,-10.0492,C
10924112,60.5530491,-11.64181348,0.92,0.86,2.208979524,2.208979524,2.208979524,B,A,2,DESI-060.5530-11.6418,60.553,-11.6418,C
10930010,20.65695866,-13.73958783,0.97,0.64,0.982391529,0.982391529,0.982391529,B,C,2,DESI-020.6570-13.7396,20.657,-13.7396,A
10939420,85.7388455,-21.42608655,0.97,0.73,2.456644438,2.456644438,2.456644438,C,A,2,DESI-085.7388-21.4261,85.7388,-21.4261,B
10941564,12.27177894,-23.40948816,0.93,0.77,1.928102116,1.928102116,1.928102116,B,A,2,DESI-012.2718-23.4095,12.2718,-23.4095,C
10944064,76.55618687,-25.51347455,0.98,0.84,3.6802483,3.6802483,3.6802483,B,A,2,DESI-076.5562-25.5135,76.5562,-25.5135,B
10944342,48.40914035,-25.77525602,0.95,0.9,2.204414015,2.204414015,2.204414015,A,A,2,DESI-048.4091-25.7753,48.4091,-25.7753,B
11010519,47.37897997,-37.02808158,0.9,0.76,2.161221819,2.161221819,2.161221819,B,A,2,DESI-047.3790-37.0281,47.379,-37.0281,C
11020910,329.3068654,-42.03033701,0.9,0.66,1.803409434,1.803409434,1.803409434,A,C,2,DESI-329.3069-42.0303,329.3069,-42.0303,B
11030534,327.6195571,-46.88086135,0.91,0.85,2.408011694,2.408011694,2.408011694,B,A,2,DESI-327.6196-46.8809,327.6196,-46.8809,B
11039044,72.01531378,-51.21573742,0.95,0.88,2.631615012,2.631615012,2.631615012,B,C,2,DESI-072.0153-51.2157,72.0153,-51.2157,C
11111546,86.1276067,-59.37716263,0.98,0.81,1.252346219,1.252346219,1.252346219,A,C,2,DESI-086.1276-59.3772,86.1276,-59.3772,A
11116236,342.5327016,-60.78998018,0.92,0.66,1.984663155,1.984663155,1.984663155,C,A,2,DESI-342.5327-60.7900,342.5327,-60.79,C
11120009,54.78700909,-61.36245176,0.99,0.92,1.26208515,1.26208515,1.26208515,A,B,2,DESI-054.7870-61.3625,54.787,-61.3625,A
11316923,60.13302966,-64.73149807,0.96,0.69,1.072161586,1.072161586,1.072161586,A,C,2,DESI-060.1330-64.7315,60.133,-64.7315,A
11318620,50.39687673,-64.8327624,0.97,0.9,0.628662161,0.628662161,0.628662161,A,C,2,DESI-050.3969-64.8328,50.3969,-64.8328,C
11426150,37.74359622,-2.115577915,0.98,0.94,3.250758451,3.250758451,3.250758451,C,A,2,DESI-037.7436-02.1156,37.7436,-2.1156,C
11427860,18.34813959,-2.443179515,0.91,0.93,0.55306388,0.55306388,0.55306388,B,B,2,DESI-018.3481-02.4432,18.3481,-2.4432,A
11433768,168.1810223,-3.585982807,0.96,0.85,0.841744322,0.841744322,0.841744322,B,C,2,DESI-168.1810-03.5860,168.181,-3.586,B
11440757,316.7737496,-4.918421871,0.89,0.84,2.254427519,2.254427519,2.254427519,B,A,2,DESI-316.7737-04.9184,316.7737,-4.9184,C
11443444,62.07950238,-5.420494206,0.96,0.93,1.255494431,1.255494431,1.255494431,A,A,2,DESI-062.0795-05.4205,62.0795,-5.4205,B
